WELL,CELL,SIRNA,DRUG,DRUG TIME MINUTES,PRIMARY,SECONDARY
C03,HCT116,ARMC5 pool,Triptolide 1 µM,480,Total Pol,Goat anti-mouse 568
D03,HCT116,ARMC5 pool,Triptolide 1 µM,240,Total Pol,Goat anti-mouse 568
E03,HCT116,ARMC5 pool,Triptolide 1 µM,120,Total Pol,Goat anti-mouse 568
G03,HCT116,ARMC5 pool,Triptolide 1 µM,60,Total Pol,Goat anti-mouse 568
F03,HCT116,ARMC5 pool,Triptolide 1 µM,20,Total Pol,Goat anti-mouse 568
H03,HCT116,ARMC5 pool,0,0,No primary,Goat anti-mouse 568
I03,HCT116,ARMC5 pool,Triptolide 1 µM,20,Total Pol,Goat anti-mouse 568
J03,HCT116,ARMC5 pool,Triptolide 1 µM,60,Total Pol,Goat anti-mouse 568
K03,HCT116,ARMC5 pool,Triptolide 1 µM,120,Total Pol,Goat anti-mouse 568
L03,HCT116,ARMC5 pool,Triptolide 1 µM,240,Total Pol,Goat anti-mouse 568
M03,HCT116,ARMC5 pool,Triptolide 1 µM,480,Total Pol,Goat anti-mouse 568
C04,HCT116,ARMC5 pool,LDC4297 10 µM,480,Total Pol,Goat anti-mouse 568
D04,HCT116,ARMC5 pool,LDC4297 10 µM,240,Total Pol,Goat anti-mouse 568
E04,HCT116,ARMC5 pool,LDC4297 10 µM,120,Total Pol,Goat anti-mouse 568
G04,HCT116,ARMC5 pool,LDC4297 10 µM,60,Total Pol,Goat anti-mouse 568
F04,HCT116,ARMC5 pool,LDC4297 10 µM,20,Total Pol,Goat anti-mouse 568
H04,HCT116,ARMC5 pool,0,0,Total Pol,Goat anti-mouse 568
I04,HCT116,ARMC5 pool,LDC4297 10 µM,20,Total Pol,Goat anti-mouse 568
J04,HCT116,ARMC5 pool,LDC4297 10 µM,60,Total Pol,Goat anti-mouse 568
K04,HCT116,ARMC5 pool,LDC4297 10 µM,120,Total Pol,Goat anti-mouse 568
L04,HCT116,ARMC5 pool,LDC4297 10 µM,240,Total Pol,Goat anti-mouse 568
M04,HCT116,ARMC5 pool,LDC4297 10 µM,480,Total Pol,Goat anti-mouse 568
C05,HCT116,ARMC5 pool,THZ1 1 µM,480,Total Pol,Goat anti-mouse 568
D05,HCT116,ARMC5 pool,THZ1 1 µM,240,Total Pol,Goat anti-mouse 568
E05,HCT116,ARMC5 pool,THZ1 1 µM,120,Total Pol,Goat anti-mouse 568
G05,HCT116,ARMC5 pool,THZ1 1 µM,60,Total Pol,Goat anti-mouse 568
F05,HCT116,ARMC5 pool,THZ1 1 µM,20,Total Pol,Goat anti-mouse 568
H05,HCT116,ARMC5 pool,0,0,No primary,Goat anti-mouse 568
I05,HCT116,ARMC5 pool,THZ1 1 µM,20,Total Pol,Goat anti-mouse 568
J05,HCT116,ARMC5 pool,THZ1 1 µM,60,Total Pol,Goat anti-mouse 568
K05,HCT116,ARMC5 pool,THZ1 1 µM,120,Total Pol,Goat anti-mouse 568
L05,HCT116,ARMC5 pool,THZ1 1 µM,240,Total Pol,Goat anti-mouse 568
M05,HCT116,ARMC5 pool,THZ1 1 µM,480,Total Pol,Goat anti-mouse 568
C06,HCT116,ARMC5 pool,AZD4573 1 µM,480,Total Pol,Goat anti-mouse 568
D06,HCT116,ARMC5 pool,AZD4573 1 µM,240,Total Pol,Goat anti-mouse 568
E06,HCT116,ARMC5 pool,AZD4573 1 µM,120,Total Pol,Goat anti-mouse 568
G06,HCT116,ARMC5 pool,AZD4573 1 µM,60,Total Pol,Goat anti-mouse 568
F06,HCT116,ARMC5 pool,AZD4573 1 µM,20,Total Pol,Goat anti-mouse 568
H06,HCT116,ARMC5 pool,0,0,Total Pol,Goat anti-mouse 568
I06,HCT116,ARMC5 pool,AZD4573 1 µM,20,Total Pol,Goat anti-mouse 568
J06,HCT116,ARMC5 pool,AZD4573 1 µM,60,Total Pol,Goat anti-mouse 568
K06,HCT116,ARMC5 pool,AZD4573 1 µM,120,Total Pol,Goat anti-mouse 568
L06,HCT116,ARMC5 pool,AZD4573 1 µM,240,Total Pol,Goat anti-mouse 568
M06,HCT116,ARMC5 pool,AZD4573 1 µM,480,Total Pol,Goat anti-mouse 568
C07,HCT116,ARMC5 pool,DRB 100 µM,480,Total Pol,Goat anti-mouse 568
D07,HCT116,ARMC5 pool,DRB 100 µM,240,Total Pol,Goat anti-mouse 568
E07,HCT116,ARMC5 pool,DRB 100 µM,120,Total Pol,Goat anti-mouse 568
G07,HCT116,ARMC5 pool,DRB 100 µM,60,Total Pol,Goat anti-mouse 568
F07,HCT116,ARMC5 pool,DRB 100 µM,20,Total Pol,Goat anti-mouse 568
H07,HCT116,ARMC5 pool,0,0,No primary,Goat anti-mouse 568
I07,HCT116,ARMC5 pool,DRB 100 µM,20,Total Pol,Goat anti-mouse 568
J07,HCT116,ARMC5 pool,DRB 100 µM,60,Total Pol,Goat anti-mouse 568
K07,HCT116,ARMC5 pool,DRB 100 µM,120,Total Pol,Goat anti-mouse 568
L07,HCT116,ARMC5 pool,DRB 100 µM,240,Total Pol,Goat anti-mouse 568
M07,HCT116,ARMC5 pool,DRB 100 µM,480,Total Pol,Goat anti-mouse 568
C08,HCT116,ARMC5 pool,Vehicle,480,Total Pol,Goat anti-mouse 568
D08,HCT116,ARMC5 pool,Triptolide 1 µM,240,Total Pol,Goat anti-mouse 568
E08,HCT116,ARMC5 pool,Vehicle,120,Total Pol,Goat anti-mouse 568
G08,HCT116,ARMC5 pool,Vehicle,60,Total Pol,Goat anti-mouse 568
F08,HCT116,ARMC5 pool,Vehicle,20,Total Pol,Goat anti-mouse 568
H08,HCT116,ARMC5 pool,0,0,Total Pol,Goat anti-mouse 568
I08,HCT116,ARMC5 pool,Vehicle,20,Total Pol,Goat anti-mouse 568
J08,HCT116,ARMC5 pool,Vehicle,60,Total Pol,Goat anti-mouse 568
K08,HCT116,ARMC5 pool,Vehicle,120,Total Pol,Goat anti-mouse 568
L08,HCT116,ARMC5 pool,Vehicle,240,Total Pol,Goat anti-mouse 568
M08,HCT116,ARMC5 pool,Vehicle,480,Total Pol,Goat anti-mouse 568
C09,HCT116,Scramble,Triptolide 1 µM,480,Total Pol,Goat anti-mouse 568
D09,HCT116,Scramble,LDC4297 10 µM,240,Total Pol,Goat anti-mouse 568
E09,HCT116,Scramble,Triptolide 1 µM,120,Total Pol,Goat anti-mouse 568
G09,HCT116,Scramble,Triptolide 1 µM,60,Total Pol,Goat anti-mouse 568
F09,HCT116,Scramble,Triptolide 1 µM,20,Total Pol,Goat anti-mouse 568
H09,HCT116,Scramble,0,0,No primary,Goat anti-mouse 568
I09,HCT116,Scramble,Triptolide 1 µM,20,Total Pol,Goat anti-mouse 568
J09,HCT116,Scramble,Triptolide 1 µM,60,Total Pol,Goat anti-mouse 568
K09,HCT116,Scramble,Triptolide 1 µM,120,Total Pol,Goat anti-mouse 568
L09,HCT116,Scramble,Triptolide 1 µM,240,Total Pol,Goat anti-mouse 568
M09,HCT116,Scramble,Triptolide 1 µM,480,Total Pol,Goat anti-mouse 568
C10,HCT116,Scramble,LDC4297 10 µM,480,Total Pol,Goat anti-mouse 568
D10,HCT116,Scramble,Triptolide 1 µM,240,Total Pol,Goat anti-mouse 568
E10,HCT116,Scramble,LDC4297 10 µM,120,Total Pol,Goat anti-mouse 568
G10,HCT116,Scramble,LDC4297 10 µM,60,Total Pol,Goat anti-mouse 568
F10,HCT116,Scramble,LDC4297 10 µM,20,Total Pol,Goat anti-mouse 568
H10,HCT116,Scramble,0,0,Total Pol,Goat anti-mouse 568
I10,HCT116,Scramble,LDC4297 10 µM,20,Total Pol,Goat anti-mouse 568
J10,HCT116,Scramble,LDC4297 10 µM,60,Total Pol,Goat anti-mouse 568
K10,HCT116,Scramble,LDC4297 10 µM,120,Total Pol,Goat anti-mouse 568
L10,HCT116,Scramble,LDC4297 10 µM,240,Total Pol,Goat anti-mouse 568
M10,HCT116,Scramble,LDC4297 10 µM,480,Total Pol,Goat anti-mouse 568
C11,HCT116,Scramble,THZ1 1 µM,480,Total Pol,Goat anti-mouse 568
D11,HCT116,Scramble,THZ1 1 µM,240,Total Pol,Goat anti-mouse 568
E11,HCT116,Scramble,THZ1 1 µM,120,Total Pol,Goat anti-mouse 568
G11,HCT116,Scramble,THZ1 1 µM,60,Total Pol,Goat anti-mouse 568
F11,HCT116,Scramble,THZ1 1 µM,20,Total Pol,Goat anti-mouse 568
H11,HCT116,Scramble,0,0,No primary,Goat anti-mouse 568
I11,HCT116,Scramble,THZ1 1 µM,20,Total Pol,Goat anti-mouse 568
J11,HCT116,Scramble,THZ1 1 µM,60,Total Pol,Goat anti-mouse 568
K11,HCT116,Scramble,THZ1 1 µM,120,Total Pol,Goat anti-mouse 568
L11,HCT116,Scramble,THZ1 1 µM,240,Total Pol,Goat anti-mouse 568
M11,HCT116,Scramble,THZ1 1 µM,480,Total Pol,Goat anti-mouse 568
C12,HCT116,Scramble,AZD4573 1 µM,480,Total Pol,Goat anti-mouse 568
D12,HCT116,Scramble,AZD4573 1 µM,240,Total Pol,Goat anti-mouse 568
E12,HCT116,Scramble,AZD4573 1 µM,120,Total Pol,Goat anti-mouse 568
G12,HCT116,Scramble,AZD4573 1 µM,60,Total Pol,Goat anti-mouse 568
F12,HCT116,Scramble,AZD4573 1 µM,20,Total Pol,Goat anti-mouse 568
H12,HCT116,Scramble,0,0,Total Pol,Goat anti-mouse 568
I12,HCT116,Scramble,AZD4573 1 µM,20,Total Pol,Goat anti-mouse 568
J12,HCT116,Scramble,AZD4573 1 µM,60,Total Pol,Goat anti-mouse 568
K12,HCT116,Scramble,AZD4573 1 µM,120,Total Pol,Goat anti-mouse 568
L12,HCT116,Scramble,AZD4573 1 µM,240,Total Pol,Goat anti-mouse 568
M12,HCT116,Scramble,AZD4573 1 µM,480,Total Pol,Goat anti-mouse 568
C13,HCT116,Scramble,DRB 100 µM,480,Total Pol,Goat anti-mouse 568
D13,HCT116,Scramble,DRB 100 µM,240,Total Pol,Goat anti-mouse 568
E13,HCT116,Scramble,DRB 100 µM,120,Total Pol,Goat anti-mouse 568
G13,HCT116,Scramble,DRB 100 µM,60,Total Pol,Goat anti-mouse 568
F13,HCT116,Scramble,DRB 100 µM,20,Total Pol,Goat anti-mouse 568
H13,HCT116,Scramble,0,0,No primary,Goat anti-mouse 568
I13,HCT116,Scramble,DRB 100 µM,20,Total Pol,Goat anti-mouse 568
J13,HCT116,Scramble,DRB 100 µM,60,Total Pol,Goat anti-mouse 568
K13,HCT116,Scramble,DRB 100 µM,120,Total Pol,Goat anti-mouse 568
L13,HCT116,Scramble,DRB 100 µM,240,Total Pol,Goat anti-mouse 568
M13,HCT116,Scramble,DRB 100 µM,480,Total Pol,Goat anti-mouse 568
C14,HCT116,Scramble,Vehicle,480,Total Pol,Goat anti-mouse 568
D14,HCT116,Scramble,Vehicle,240,Total Pol,Goat anti-mouse 568
E14,HCT116,Scramble,Vehicle,120,Total Pol,Goat anti-mouse 568
G14,HCT116,Scramble,Vehicle,60,Total Pol,Goat anti-mouse 568
F14,HCT116,Scramble,Vehicle,20,Total Pol,Goat anti-mouse 568
H14,HCT116,Scramble,0,0,Total Pol,Goat anti-mouse 568
I14,HCT116,Scramble,Vehicle,20,Total Pol,Goat anti-mouse 568
J14,HCT116,Scramble,Vehicle,60,Total Pol,Goat anti-mouse 568
K14,HCT116,Scramble,Vehicle,120,Total Pol,Goat anti-mouse 568
L14,HCT116,Scramble,Vehicle,240,Total Pol,Goat anti-mouse 568
M14,HCT116,Scramble,Vehicle,480,Total Pol,Goat anti-mouse 568